
 --- Table  1: Summary of nuclide data:

 Data for 136 nuclides included in calculation:

 - 136 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4706 reaction channels
 - 1963 special reactions
 - No transmutation reactions
 - 36 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.31c      31c  TRA    1   1 0    1.00782  3100.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.31c      31c  TRA    1   2 0    2.01410  3100.0          N/A  I-----T-------------  deuterium (H-2)
  47    MT =     75  Q = -6.47877E+00 MeV  Emin = 6.67116E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  48    MT =     76  Q = -6.53500E+00 MeV  Emin = 6.72906E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  49    MT =     77  Q = -6.63900E+00 MeV  Emin = 6.83614E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  50    MT =     78  Q = -6.68533E+00 MeV  Emin = 6.88385E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  51    MT =     79  Q = -6.72900E+00 MeV  Emin = 6.92882E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  52    MT =     80  Q = -6.74200E+00 MeV  Emin = 6.94220E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  53    MT =     91  Q = -6.74200E+00 MeV  Emin = 6.94220E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  54    MT =    152  Q = -4.81580E+01 MeV  Emin = 4.95881E+01 MeV  frac = 1.00000E+00  : unknown
  55    MT =    154  Q = -3.27522E+01 MeV  Emin = 3.37248E+01 MeV  frac = 1.00000E+00  : unknown
  56    MT =    156  Q = -4.12340E+01 MeV  Emin = 4.24585E+01 MeV  frac = 1.00000E+00  : unknown
  57    MT =    157  Q = -3.90094E+01 MeV  Emin = 4.01678E+01 MeV  frac = 1.00000E+00  : unknown
  58    MT =    158  Q = -2.86418E+01 MeV  Emin = 2.94923E+01 MeV  frac = 1.00000E+00  : unknown
  59    MT =    159  Q = -3.08664E+01 MeV  Emin = 3.17830E+01 MeV  frac = 1.00000E+00  : unknown
  60    MT =    162  Q = -5.25535E+01 MeV  Emin = 5.41141E+01 MeV  frac = 1.00000E+00  : unknown
  61    MT =    165  Q = -4.41862E+01 MeV  Emin = 4.54983E+01 MeV  frac = 1.00000E+00  : unknown
  62    MT =    169  Q = -5.03289E+01 MeV  Emin = 5.18234E+01 MeV  frac = 1.00000E+00  : unknown
  63    MT =    172  Q = -4.40717E+01 MeV  Emin = 4.53804E+01 MeV  frac = 1.00000E+00  : unknown
  64    MT =    176  Q = -2.85013E+01 MeV  Emin = 2.93477E+01 MeV  frac = 1.00000E+00  : unknown
  65    MT =    177  Q = -3.91027E+01 MeV  Emin = 4.02638E+01 MeV  frac = 1.00000E+00  : unknown
  66    MT =    178  Q = -4.75054E+01 MeV  Emin = 4.89161E+01 MeV  frac = 1.00000E+00  : unknown
  67    MT =    179  Q = -3.62193E+01 MeV  Emin = 3.72948E+01 MeV  frac = 1.00000E+00  : unknown
  68    MT =    180  Q = -3.69906E+01 MeV  Emin = 3.80890E+01 MeV  frac = 1.00000E+00  : unknown
  69    MT =    181  Q = -3.85915E+01 MeV  Emin = 3.97375E+01 MeV  frac = 1.00000E+00  : unknown
  70    MT =    183  Q = -2.74073E+01 MeV  Emin = 2.82212E+01 MeV  frac = 1.00000E+00  : unknown
  71    MT =    184  Q = -2.77375E+01 MeV  Emin = 2.85612E+01 MeV  frac = 1.00000E+00  : unknown
  72    MT =    185  Q = -3.61143E+01 MeV  Emin = 3.71867E+01 MeV  frac = 1.00000E+00  : unknown
  73    MT =    186  Q = -3.62794E+01 MeV  Emin = 3.73567E+01 MeV  frac = 1.00000E+00  : unknown
  74    MT =    187  Q = -3.97940E+01 MeV  Emin = 4.09757E+01 MeV  frac = 1.00000E+00  : unknown
  75    MT =    188  Q = -4.29622E+01 MeV  Emin = 4.42380E+01 MeV  frac = 1.00000E+00  : unknown
  76    MT =    189  Q = -3.01097E+01 MeV  Emin = 3.10038E+01 MeV  frac = 1.00000E+00  : unknown
  77    MT =    190  Q = -2.96319E+01 MeV  Emin = 3.05118E+01 MeV  frac = 1.00000E+00  : unknown
  78    MT =    194  Q = -4.68207E+01 MeV  Emin = 4.82111E+01 MeV  frac = 1.00000E+00  : unknown
  79    MT =    196  Q = -5.16494E+01 MeV  Emin = 5.31831E+01 MeV  frac = 1.00000E+00  : unknown
  80    MT =    198  Q = -3.68436E+01 MeV  Emin = 3.79377E+01 MeV  frac = 1.00000E+00  : unknown
  81    MT =    199  Q = -4.68626E+01 MeV  Emin = 4.82542E+01 MeV  frac = 1.00000E+00  : unknown
  82    MT =    102  Q =  6.98585E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  83    MT =    103  Q = -4.60064E+00 MeV  Emin = 4.73726E+00 MeV  frac = 1.00000E+00  : (n,p)
  84    MT =    104  Q = -8.65874E+00 MeV  Emin = 8.91586E+00 MeV  frac = 1.00000E+00  : (n,d)
  85    MT =    105  Q = -1.25053E+01 MeV  Emin = 1.28766E+01 MeV  frac = 1.00000E+00  : (n,t)
  86    MT =    106  Q = -1.27139E+01 MeV  Emin = 1.30915E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  87    MT =    107  Q = -1.33625E+00 MeV  Emin = 1.80000E+00 MeV  frac = 1.00000E+00  : (n,alpha)
  88    MT =    108  Q = -1.21236E+01 MeV  Emin = 1.24836E+01 MeV  frac = 1.00000E+00  : (n,2alpha)
  89    MT =    109  Q = -2.39811E+01 MeV  Emin = 2.46932E+01 MeV  frac = 1.00000E+00  : (n,3alpha)
  90    MT =    111  Q = -1.59240E+01 MeV  Emin = 1.63969E+01 MeV  frac = 1.00000E+00  : (n,2p)
  91    MT =    112  Q = -1.57018E+01 MeV  Emin = 1.61681E+01 MeV  frac = 1.00000E+00  : (n,palpha)
  92    MT =    113  Q = -3.32420E+01 MeV  Emin = 3.42291E+01 MeV  frac = 1.00000E+00  : (n,t2alpha)
  93    MT =    114  Q = -3.04881E+01 MeV  Emin = 3.13934E+01 MeV  frac = 1.00000E+00  : (n,d2alpha)
  94    MT =    115  Q = -1.82074E+01 MeV  Emin = 1.87481E+01 MeV  frac = 1.00000E+00  : (n,pd)
  95    MT =    116  Q = -2.11501E+01 MeV  Emin = 2.17782E+01 MeV  frac = 1.00000E+00  : (n,pt)
  96    MT =    117  Q = -1.92163E+01 MeV  Emin = 1.97870E+01 MeV  frac = 1.00000E+00  : (n,dalpha)
  97    MT =    155  Q = -2.23845E+01 MeV  Emin = 2.30492E+01 MeV  frac = 1.00000E+00  : unknown
  98    MT =    182  Q = -2.55129E+01 MeV  Emin = 2.62705E+01 MeV  frac = 1.00000E+00  : unknown
  99    MT =    191  Q = -2.91256E+01 MeV  Emin = 2.99905E+01 MeV  frac = 1.00000E+00  : unknown
 100    MT =    192  Q = -3.40548E+01 MeV  Emin = 3.50661E+01 MeV  frac = 1.00000E+00  : unknown
 101    MT =    193  Q = -2.41978E+01 MeV  Emin = 2.49164E+01 MeV  frac = 1.00000E+00  : unknown
 102    MT =    197  Q = -3.26288E+01 MeV  Emin = 3.35977E+01 MeV  frac = 1.00000E+00  : unknown

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.73726E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.91586E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.28766E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.30915E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.80000E+00 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.19074E+00 MeV  : total inelastic scattering

 Nuclide   29 / 136 : 16036.31c -- sulfur 36 (S-36)

 Pointers                     : 111725363 3262
 Primary type                 : Transport
 Nuclide ZAI                  : 160360
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/16S_036
 Atomic weight (AW)           : 35.96709
 Atomic weight ratio (AWR)    : 35.65811
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 105 reaction channels
 - 8 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 105 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 6.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     11  Q = -2.55338E+01 MeV  Emin = 2.62499E+01 MeV  frac = 1.00000E+00  : (n,2nd)
   4    MT =     16  Q = -9.88923E+00 MeV  Emin = 1.01666E+01 MeV  frac = 1.00000E+00  : (n,2n)
   5    MT =     17  Q = -1.68751E+01 MeV  Emin = 1.73484E+01 MeV  frac = 1.00000E+00  : (n,3n)
   6    MT =     22  Q = -9.01135E+00 MeV  Emin = 9.26407E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   7    MT =     23  Q = -3.19872E+01 MeV  Emin = 3.28843E+01 MeV  frac = 1.00000E+00  : (n,n3alpha)
   8    MT =     24  Q = -1.82113E+01 MeV  Emin = 1.87220E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   9    MT =     25  Q = -2.47987E+01 MeV  Emin = 2.54942E+01 MeV  frac = 1.00000E+00  : (n,3nalpha)
  10    MT =     28  Q = -1.30953E+01 MeV  Emin = 1.34626E+01 MeV  frac = 1.00000E+00  : (n,np)
  11    MT =     29  Q = -2.04952E+01 MeV  Emin = 2.10700E+01 MeV  frac = 1.00000E+00  : (n,n2alpha)
  12    MT =     30  Q = -2.89987E+01 MeV  Emin = 2.98119E+01 MeV  frac = 1.00000E+00  : (n,2n2alpha)
  13    MT =     32  Q = -1.92511E+01 MeV  Emin = 1.97910E+01 MeV  frac = 1.00000E+00  : (n,nd)
  14    MT =     33  Q = -1.92766E+01 MeV  Emin = 1.98172E+01 MeV  frac = 1.00000E+00  : (n,nt)
  15    MT =     34  Q = -2.50810E+01 MeV  Emin = 2.57844E+01 MeV  frac = 1.00000E+00  : (n,nHe-3)
  16    MT =     35  Q = -4.17889E+01 MeV  Emin = 4.29608E+01 MeV  frac = 1.00000E+00  : (n,nd2alpha)
  17    MT =     36  Q = -4.11059E+01 MeV  Emin = 4.22587E+01 MeV  frac = 1.00000E+00  : (n,nt2alpha)
  18    MT =     37  Q = -2.82077E+01 MeV  Emin = 2.89988E+01 MeV  frac = 1.00000E+00  : (n,4n)
  19    MT =     41  Q = -2.14757E+01 MeV  Emin = 2.20780E+01 MeV  frac = 1.00000E+00  : (n,2np)
  20    MT =     42  Q = -2.77584E+01 MeV  Emin = 2.85369E+01 MeV  frac = 1.00000E+00  : (n,3np)
  21    MT =     44  Q = -2.52853E+01 MeV  Emin = 2.59944E+01 MeV  frac = 1.00000E+00  : (n,n2p)
  22    MT =     45  Q = -2.54230E+01 MeV  Emin = 2.61360E+01 MeV  frac = 1.00000E+00  : (n,npalpha)
  23    MT =     51  Q = -3.29090E+00 MeV  Emin = 3.38319E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  24    MT =     52  Q = -3.34600E+00 MeV  Emin = 3.43984E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  25    MT =     53  Q = -4.19270E+00 MeV  Emin = 4.31028E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  26    MT =     54  Q = -4.52300E+00 MeV  Emin = 4.64985E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  27    MT =     55  Q = -4.57520E+00 MeV  Emin = 4.70351E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  28    MT =     56  Q = -5.02150E+00 MeV  Emin = 5.16233E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  29    MT =     57  Q = -5.20610E+00 MeV  Emin = 5.35210E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  30    MT =     58  Q = -5.25120E+00 MeV  Emin = 5.39847E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  31    MT =     59  Q = -5.33800E+00 MeV  Emin = 5.48770E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  32    MT =     60  Q = -5.39140E+00 MeV  Emin = 5.54260E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  33    MT =     61  Q = -5.46200E+00 MeV  Emin = 5.61518E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  34    MT =     62  Q = -5.50910E+00 MeV  Emin = 5.66360E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  35    MT =     63  Q = -5.57310E+00 MeV  Emin = 5.72939E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  36    MT =     64  Q = -5.83090E+00 MeV  Emin = 5.99442E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  37    MT =     65  Q = -6.18690E+00 MeV  Emin = 6.36041E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  38    MT =     66  Q = -6.22520E+00 MeV  Emin = 6.39978E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  39    MT =     67  Q = -6.35000E+00 MeV  Emin = 6.52808E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  40    MT =     68  Q = -6.47200E+00 MeV  Emin = 6.65350E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  41    MT =     69  Q = -6.51440E+00 MeV  Emin = 6.69709E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  42    MT =     70  Q = -6.55300E+00 MeV  Emin = 6.73677E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  43    MT =     71  Q = -7.12000E+00 MeV  Emin = 7.31968E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  44    MT =     72  Q = -7.27190E+00 MeV  Emin = 7.47584E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  45    MT =     73  Q = -7.71000E+00 MeV  Emin = 7.92622E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  46    MT =     74  Q = -7.73272E+00 MeV  Emin = 7.94958E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  47    MT =     75  Q = -7.77803E+00 MeV  Emin = 7.99616E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  48    MT =     76  Q = -7.80329E+00 MeV  Emin = 8.02213E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  49    MT =     77  Q = -7.82534E+00 MeV  Emin = 8.04480E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  50    MT =     78  Q = -7.84701E+00 MeV  Emin = 8.06707E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  51    MT =     79  Q = -7.85943E+00 MeV  Emin = 8.07984E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  52    MT =     80  Q = -7.86736E+00 MeV  Emin = 8.08799E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  53    MT =     91  Q = -7.86736E+00 MeV  Emin = 8.08799E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  54    MT =    152  Q = -3.68811E+01 MeV  Emin = 3.79154E+01 MeV  frac = 1.00000E+00  : unknown
  55    MT =    153  Q = -5.19782E+01 MeV  Emin = 5.34359E+01 MeV  frac = 1.00000E+00  : unknown
  56    MT =    154  Q = -2.93804E+01 MeV  Emin = 3.02044E+01 MeV  frac = 1.00000E+00  : unknown
  57    MT =    156  Q = -3.78622E+01 MeV  Emin = 3.89240E+01 MeV  frac = 1.00000E+00  : unknown
  58    MT =    157  Q = -3.56376E+01 MeV  Emin = 3.66370E+01 MeV  frac = 1.00000E+00  : unknown
  59    MT =    158  Q = -3.03523E+01 MeV  Emin = 3.12035E+01 MeV  frac = 1.00000E+00  : unknown
  60    MT =    159  Q = -3.25769E+01 MeV  Emin = 3.34905E+01 MeV  frac = 1.00000E+00  : unknown
  61    MT =    162  Q = -4.57443E+01 MeV  Emin = 4.70272E+01 MeV  frac = 1.00000E+00  : unknown
  62    MT =    165  Q = -3.54001E+01 MeV  Emin = 3.63929E+01 MeV  frac = 1.00000E+00  : unknown
  63    MT =    166  Q = -4.38029E+01 MeV  Emin = 4.50313E+01 MeV  frac = 1.00000E+00  : unknown
  64    MT =    169  Q = -4.35197E+01 MeV  Emin = 4.47402E+01 MeV  frac = 1.00000E+00  : unknown
  65    MT =    172  Q = -3.72625E+01 MeV  Emin = 3.83075E+01 MeV  frac = 1.00000E+00  : unknown
  66    MT =    173  Q = -4.96273E+01 MeV  Emin = 5.10191E+01 MeV  frac = 1.00000E+00  : unknown
  67    MT =    176  Q = -2.95890E+01 MeV  Emin = 3.04188E+01 MeV  frac = 1.00000E+00  : unknown
  68    MT =    177  Q = -3.87889E+01 MeV  Emin = 3.98767E+01 MeV  frac = 1.00000E+00  : unknown
  69    MT =    178  Q = -4.53763E+01 MeV  Emin = 4.66489E+01 MeV  frac = 1.00000E+00  : unknown
  70    MT =    179  Q = -3.73070E+01 MeV  Emin = 3.83533E+01 MeV  frac = 1.00000E+00  : unknown
  71    MT =    180  Q = -3.54420E+01 MeV  Emin = 3.64360E+01 MeV  frac = 1.00000E+00  : unknown
  72    MT =    181  Q = -3.83160E+01 MeV  Emin = 3.93905E+01 MeV  frac = 1.00000E+00  : unknown
  73    MT =    183  Q = -3.05745E+01 MeV  Emin = 3.14319E+01 MeV  frac = 1.00000E+00  : unknown
  74    MT =    184  Q = -2.88252E+01 MeV  Emin = 2.96336E+01 MeV  frac = 1.00000E+00  : unknown
  75    MT =    185  Q = -3.58006E+01 MeV  Emin = 3.68046E+01 MeV  frac = 1.00000E+00  : unknown
  76    MT =    186  Q = -4.17858E+01 MeV  Emin = 4.29577E+01 MeV  frac = 1.00000E+00  : unknown
  77    MT =    187  Q = -4.37761E+01 MeV  Emin = 4.50038E+01 MeV  frac = 1.00000E+00  : unknown
  78    MT =    188  Q = -4.46727E+01 MeV  Emin = 4.59255E+01 MeV  frac = 1.00000E+00  : unknown
  79    MT =    189  Q = -2.98342E+01 MeV  Emin = 3.06709E+01 MeV  frac = 1.00000E+00  : unknown
  80    MT =    190  Q = -3.27991E+01 MeV  Emin = 3.37189E+01 MeV  frac = 1.00000E+00  : unknown
  81    MT =    194  Q = -4.65070E+01 MeV  Emin = 4.78113E+01 MeV  frac = 1.00000E+00  : unknown
  82    MT =    195  Q = -4.65351E+01 MeV  Emin = 4.78402E+01 MeV  frac = 1.00000E+00  : unknown
  83    MT =    196  Q = -4.77414E+01 MeV  Emin = 4.90803E+01 MeV  frac = 1.00000E+00  : unknown
  84    MT =    198  Q = -4.40628E+01 MeV  Emin = 4.52985E+01 MeV  frac = 1.00000E+00  : unknown
  85    MT =    102  Q =  4.30361E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  86    MT =    103  Q = -9.63074E+00 MeV  Emin = 9.90083E+00 MeV  frac = 1.00000E+00  : (n,p)
  87    MT =    104  Q = -1.08707E+01 MeV  Emin = 1.11756E+01 MeV  frac = 1.00000E+00  : (n,d)
  88    MT =    105  Q = -1.29939E+01 MeV  Emin = 1.33583E+01 MeV  frac = 1.00000E+00  : (n,t)
  89    MT =    106  Q = -1.75673E+01 MeV  Emin = 1.80600E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  90    MT =    107  Q = -4.50339E+00 MeV  Emin = 4.62969E+00 MeV  frac = 1.00000E+00  : (n,alpha)
  91    MT =    108  Q = -1.68398E+01 MeV  Emin = 1.73121E+01 MeV  frac = 1.00000E+00  : (n,2alpha)
  92    MT =    109  Q = -2.78077E+01 MeV  Emin = 2.85876E+01 MeV  frac = 1.00000E+00  : (n,3alpha)
  93    MT =    111  Q = -2.28103E+01 MeV  Emin = 2.34500E+01 MeV  frac = 1.00000E+00  : (n,2p)
  94    MT =    112  Q = -2.12082E+01 MeV  Emin = 2.18030E+01 MeV  frac = 1.00000E+00  : (n,palpha)
  95    MT =    113  Q = -3.55316E+01 MeV  Emin = 3.65281E+01 MeV  frac = 1.00000E+00  : (n,t2alpha)
  96    MT =    114  Q = -3.50607E+01 MeV  Emin = 3.60440E+01 MeV  frac = 1.00000E+00  : (n,d2alpha)
  97    MT =    115  Q = -2.30608E+01 MeV  Emin = 2.37075E+01 MeV  frac = 1.00000E+00  : (n,pd)
  98    MT =    116  Q = -2.43172E+01 MeV  Emin = 2.49992E+01 MeV  frac = 1.00000E+00  : (n,pt)
  99    MT =    117  Q = -2.31985E+01 MeV  Emin = 2.38491E+01 MeV  frac = 1.00000E+00  : (n,dalpha)
 100    MT =    155  Q = -2.40951E+01 MeV  Emin = 2.47708E+01 MeV  frac = 1.00000E+00  : unknown
 101    MT =    182  Q = -2.66006E+01 MeV  Emin = 2.73466E+01 MeV  frac = 1.00000E+00  : unknown
 102    MT =    191  Q = -3.63447E+01 MeV  Emin = 3.73640E+01 MeV  frac = 1.00000E+00  : unknown
 103    MT =    192  Q = -3.95612E+01 MeV  Emin = 4.06707E+01 MeV  frac = 1.00000E+00  : unknown
 104    MT =    193  Q = -3.10652E+01 MeV  Emin = 3.19364E+01 MeV  frac = 1.00000E+00  : unknown
 105    MT =    197  Q = -4.13908E+01 MeV  Emin = 4.25516E+01 MeV  frac = 1.00000E+00  : unknown

 8 special reactions:

   1    MT =    200  Q = -5.30944E+01 MeV  Emin = 5.45834E+01 MeV  : unknown
   2    MT =    203  Q =  0.00000E+00 MeV  Emin = 9.90083E+00 MeV  : total proton production
   3    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.11756E+01 MeV  : total deuteron production
   4    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.33583E+01 MeV  : total triton production
   5    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.80600E+01 MeV  : total He-3 production
   6    MT =    207  Q =  0.00000E+00 MeV  Emin = 4.62969E+00 MeV  : total alpha production
   7    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   8    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.38319E+00 MeV  : total inelastic scattering

 Nuclide   30 / 136 : 19039.31c -- potassium 39 (K-39)

 Pointers                     : 111941573 3906
 Primary type                 : Transport
 Nuclide ZAI                  : 190390
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/19K_039
 Atomic weight (AW)           : 38.96371
 Atomic weight ratio (AWR)    : 38.62899
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 47 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 47 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.30776E+01 MeV  Emin = 1.34162E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -7.21838E+00 MeV  Emin = 7.40525E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -6.38143E+00 MeV  Emin = 6.54663E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -1.59951E+01 MeV  Emin = 1.64092E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     41  Q = -1.82196E+01 MeV  Emin = 1.86913E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     44  Q = -1.66234E+01 MeV  Emin = 1.70538E+01 MeV  frac = 1.00000E+00  : (n,n2p)
   9    MT =     45  Q = -1.35891E+01 MeV  Emin = 1.39409E+01 MeV  frac = 1.00000E+00  : (n,npalpha)
